Day,"Bible Verse ""Read and meditate on…""",Prayer for Pillar,From Paris Guide,Affinity Requests ,
1,"Romans 1:20, ESV

For his invisible attributes, namely, his eternal power and divine nature, have been clearly perceived, ever since the creation of the world, in the things that have been made. So they are without excuse.","Lostness -People who have never heard the good news of Jesus come from all over the world for the Olympics. Pray that God will use what they experience and what He has made to give them a hunger to know more about who He is.

","The stage is set for Paris to host the 2024 summer Olympics from July 26–August 11 and the Paralympics from August 28–September 8. As all eyes are on Paris, so are the Father’s eyes. Pray that people from many nations will hear of the Father’s love for them as IMB missionaries, short-term workers, volunteers, and local believers share the gospel before, during, and after the Olympic games.","Did you know roughly 1.2 million of Paris’ population originates from North African nations? Pray for the first generation of Northern Africans to have visions and dreams of Jesus and hear the good news in their heart language. Pray the second generation of Northern Africans will encounter true believers and that their testimonies will draw them to know Christ for themselves. Pray the third generation of Northern Africans will hear the still small voice of God amid this secular, fast-paced city. May each generation hear the good news of Jesus and come to salvation through His Word alone.",
2,"Matthew 13:1-9, ESV

That same day Jesus went out of the house and sat beside the sea. And great crowds gathered about him, so that he got into a boat and sat down. And the whole crowd stood on the beach. And he told them many things in parables, saying: “A sower went out to sow. And as he sowed, some seeds fell along the path, and the birds came and devoured them. Other seeds fell on rocky ground, where they did not have much soil, and immediately they sprang up, since they had no depth of soil, but when the sun rose they were scorched. And since they had no root, they withered away. Other seeds fell among thorns, and the thorns grew up and choked them. Other seeds fell on good soil and produced grain, some a hundredfold, some sixty, some thirty. He who has ears, let him hear.”","Gospel Advance - The Olympics offer a great opportunity for people from all over the world to hear the gospel, some for the first time. Pray that seeds of truth will be planted and will grow in the hearts of many people as a result of intentional evangelism.",“Games Wide Open” is the motto for the 2024 Olympics and Paralympics. Pray that the gospel message will also be wide open and go throughout Paris this summer without obstruction. Pray for a fresh move of the Holy Spirit with believers boldly sharing the hope of the gospel.,"Football (often referred to as soccer in the United States) is more than a sport in Europe. Many would readily say that it is a way of life. Across Europe, fans pack out stadiums or watch their favorite team from home every week. Europe is home to some of the most competitive and highly skilled teams in the world. It is no wonder that the European market on football was $30 billion in 2022. Football at the Olympics will be played on fields across France, and an estimated 3 billion people will watch these matches online or in person. Pray for these devoted fans to come to know a hope unshakable and undefeated. Pray for them to experience community through encounters with Jesus followers. Pray for the global nature of this sport to provide new opportunities for gospel proclamation as nations engage nations with the redemptive message of Jesus Christ. ",
3,"Isaiah 25:6-9, ESV

	On this mountain the LORD of hosts will make for all peoples
		a feast of rich food, a feast of well-aged wine,
		of rich food full of marrow, of aged wine well refined.
	And he will swallow up on this mountain
		the covering that is cast over all peoples,
		the veil that is spread over all nations.
		He will swallow up death forever;
	and the Lord GOD will wipe away tears from all faces,
		and the reproach of His people He will take away from all the earth,
		for the LORD has spoken.
	It will be said on that day,
		“Behold, this is our God; we have waited for him, that he might save us.
		This is the LORD; we have waited for him;
		let us be glad and rejoice in his salvation.” ",The Church - Take a few minutes and thank God for this promise He has made to His people: death will be swallowed up forever. Praise Him because He has come to those who have waited for Him. Pray that the global church will be in awe of her Savior and that believers  will want to share the good news with people who have never heard.,"Over 14,000 Olympians and Paralympians from at least 200 countries are preparing to compete for a medal in Paris. Pray that they will want to receive the greatest prize of knowing Jesus and placing their hope in Him. Pray that our teams can link those who receive Christ or express interest in the gospel to healthy churches and believers in their home countries.","Athletics and swimming are some of the most viewed events in the summer Olympics. The
South African Olympic team will be strong contenders in these events, as well as in boxing. The book of Jude
exhorts us to contend for our faith, standing firm in the battle. Pray that the believers in South
Africa will stand firm against the schemes of the evil one. Pray that they will take every opportunity to proclaim the gospel both near and far.",
4,"John 1:1-14, ESV

In the beginning was the Word, and the Word was with God, and the Word was God. He was in the beginning with God. All things were made through him, and without him was not any thing made that was made. In him was life, and the life was the light of men. The light shines in the darkness, and the darkness has not overcome it.

There was a man sent from God, whose name was John. He came as a witness, to bear witness about the light, that all might believe through him. He was not the light, but came to bear witness about the light.

The true light, which gives light to everyone, was coming into the world. He was in the world, and the world was made through Him, yet the world did not know him. He came to his own, and his own people did not receive him. But to all who did receive him, who believed in his name, he gave the right to become children of God, who were born, not of blood nor of the will of the flesh nor of the will of man, but of God.

And the Word became flesh and dwelt among us, and we have seen his glory, glory as of the only Son from the Father, full of grace and truth.","Missionaries - Pray for missionaries who work hard to share the gospel with those who have never heard. Ask God to remind them that from the beginning of time, He had a plan and has orchestrated all things for our good and for His glory. Pray that missionaries will be encouraged and fruitful as they share with others.","The city of Paris has been feverishly working to prepare the city for the Olympic games. It is their hope that the improvements they have made to the city will stimulate an ongoing local impact. It is also the hope of IMB missionaries that the Olympic games will have an ongoing impact on the Christian community. Join us in praying that the evangelistic efforts during the games will produce biblically faithful, reproducing churches who send to the nations from every borough, town, and village.","Athletics in the Olympics includes 18 different types of events for both men and women, everything from sprints to long-distance running to relay races. Twenty-four nations that represent the Americas will participate. For almost 40 percent of those nations, it is the only event for which they have qualified. Pray that these athletes will run toward Jesus Christ to win the reward of eternity.",
5,"Psalm 19:1-4, ESV

To the choirmaster. A Psalm of David.

	The heavens declare the glory of God,
		and the sky above proclaims his handiwork.
	Day to day pours out speech,
		and night to night reveals knowledge.
	There is no speech, nor are there words,
		whose voice is not heard.
	Their voice goes out through all the earth,
		and their words to the end of the world.
	In them he has set a tent for the sun. ","Lostness - Think about what it means to say that ""the heavens declare the glory of God."" All people, everywhere, have experienced something of God's creation. Pray that as Olympic athletes and spectators have time away from their routine lives, God will use His creation to give them a hunger to know more of Him. Pray they will have the opportunity to hear and respond to the good news.",The opening ceremony on July 26 will include 160 boats parading the athletes and dignitaries down the Seine River. The riverbank will be filled with spectators for the first ceremony of its kind. Pray that volunteers working with IMB missionaries can have many conversations with Parisians and tourists about the great river of life that is flowing from the throne of God right down the main street of heaven.,"Table tennis and badminton are sports that were invented elsewhere but are now dominated by Asian countries such as China, South Korea, and Indonesia. These fast-paced sports have very clear regulations and boundaries, and stamina with good strategy is important in winning matches. Fast-paced is also a word to describe life in many Asia-Pacific Rim cities. Just as athletes need time to rest their bodies, pray for believers in this part of the world to take time to be still, quiet their hearts, and let God minister to their needs. Pray for believers to not grow weary on this race they are running, but to always take time to wait upon the Lord and have their strength renewed.",
6,"1 Peter 3:18, ESV

For Christ also suffered once for sins, the righteous for the unrighteous, that he might bring us to God, being put to death in the flesh but made alive in the spirit.","Gospel Advance - Jesus came to usher in the kingdom of God.  He made a way for us to be brought back into relationship with God. This is good news! Pray that, during this year's Olympic games, many people would have the opportunity to hear that the kingdom of God us upon us and that Jesus  has made a way, through His blood, for us to be made right with God.","Well-known landmarks, including the Eiffel Tower, will be the backdrop of several of the games. Paris plans to highlight their historical monuments. Paris has several beautiful ancient church buildings, but most Parisans have never heard the gospel. France now considers itself secular, and although religion is allowed, it is not encouraged. Our on-the-ground IMB team is working to plant new church in multiple areas of the city. Pray that vibrant new congregations would fill the space between old empty cathedrals. ",Sri Lanka has been preparing for the Summer Olympics with their “Road to Paris” program.  Fifty-eight athletes are training to compete in the Olympic and Paralympic games. Please pray for these athletes that as they train they would come face to face with the One who holds their future. Please pray that they would see the gospel as truth and choose to follow Christ with as much passion as they use in their training. ,
7,"Zechariah 2:11, ESV

And many nations shall join themselves to the LORD in that day, and shall be my people. And I will dwell in your midst, and you shall know that the LORD of hosts has sent me to you.",The Church - Thank the Lord for allowing us to live in a time when He has made us His people and dwells in our midst. Pray that He will protect and encourage the global church as we carry on the work He has for us in bringing more people into His fold. ,Paris will host 329 Olympic events and 549 Paralympic events in 27 days. Pray that there will be a gospel presence at each event and that God’s name will be made known in Paris.,"The first free school for the Deaf was founded in the mid-1700s in Paris, France. This institute began to address the need to educate two Deaf sisters and grew to include teachers and students who would impact and establish Deaf education all over the world. This school still provides education for French Deaf students today. And yet, despite schools like this one in Paris and others, it is estimated that 72 million culturally Deaf peoples have little access to Scripture in their heart language. Many have never seen the name of Jesus signed in their language. Please pray for Deaf peoples all over the world to hear the good news of Jesus in their heart language. Pray for more resources for Scripture translation projects among Deaf peoples.",
8,"Acts 1:8, ESV

But you will receive power when the Holy Spirit has come upon you, and you will be my witnesses in Jerusalem and in all Judea and Samaria, and to the end of the earth.",Missionaries - Praise God for those He has sent into all the earth to share the good news with those who have not heard. Pray that those He has called will remember they have received power and that the Holy Spirit is with them as they proclaim the good news. Pray they will remember they are not alone—they can depend on Him for strength. Ask God how He might want you to be involved in His global mission.,Europe’s diversity and global reach make it a critical place to engage in missions. IMB missionaries want to reach all those who live in Paris. Pray for a Chinese church from the States who is coming to spread the gospel among Chinese. Pray that their work alongside local Chinese believers will grow the Chinese church in Paris.,"A male Uighur gymnast will be participating in gymnastics at the Olympics. This is a major honor and achievement for someone from this little-known Central Asian people group. As he spends time in Paris, pray he and his team will encounter believers who can speak his language and share the gospel with him. Pray that he will see the truth and be brought into God's kingdom and then take that back to his people, who are lost and in darkness.",
9,"Psalm 67:3-4, ESV

	Let the peoples praise you, O God; let all the peoples praise you!
	Let the nations be glad and sing for joy, for you judge the peoples with equity and guide the nations upon earth. Selah ","Lostness - God is deserving of all of our praise and adoration.  Pray for those who do not yet know what it is to ""sing for joy."" Ask that they will have the opportunity to hear the good news and receive newness of life in Him.",The oldest Baptist church in the city is hosting a Christian art exhibit near the famous Louvre art museum. Pray for many to come to this exhibit and be willing to engage in conversation with church members and short-term workers. Pray they will open their hearts to hear the gospel message.,"The Olympics provide unique opportunities for athletes, coaches, and other staff to mingle with people from other cultures and countries. Pray for those who come from countries in North Africa and Middle East where the gospel is not accessible. Ask God to prepare, embolden, and place believers in strategic places to share the good news. Pray for soft, open hearts, and that people will go back to their home countries with seeds of truth planted deep in their hearts. ",
10,"Matthew 6:10, ESV

	Your kingdom come, your will be done, on earth as it is in heaven.","Gospel Advance - What does it mean to pray for God's kingdom to come and His will be done?  Take a few minutes and think about what it will take for His kingdom to advance throughout the entire earth. Pray for this time during the Olympics, when people from countries that are not open to the gospel come and have the opportunity to hear the good news for the first time. Pray that His kingdom will come in their hearts and that they will grow in Him.","11,000 torchbearers will go through every part of France to celebrate the coming of the Olympics and Paralympics. Jesus said, “I am the Light of the world.” Pray for Jesus to be known in every borough, town, and village of France. Pray especially for our IMB teams located all throughout France.","The face of Europe is changing. Many European Olympians represent countries that have become home though their family roots stem from non-European countries. As national European populations decrease, people are moving into Europe from the global south for work, school, opportunity, and asylum. European peoples are also mobile as they shift from East to Western Europe in search for economic stability and possibility. The generations that follow these movements become assimilated into their host countries but remain attached and aware of the cultural norms and practices of their heritage. These generations are critical to gospel movement throughout Europe. Pray for open hearts and salvations among this bridge generation. Pray for the believers from the global south who are making a home in Europe to become harvest laborers who will cross-culturally engage the peoples and places around them. ",
11,"Matthew 28:18-20, ESV

And Jesus came and said to them, “All authority in heaven and on earth has been given to me. Go therefore and make disciples of all nations, baptizing them in the name of the Father and of the Son and of the Holy Spirit, teaching them to observe all that I have commanded you. And behold, I am with you always, to the end of the age.”",The Church - Jesus told those who follow Him to make disciples of all nations. Pray that the global church will be faithful in this command. Pray that they will be burdened for lostness and be given confidence that He is with them as they go and share the good news with those who have not yet heard.  ,"The Olympians will be housed at the Olympic Village, where 60,000 meals will be served daily. Pray that over a meal Christian athletes and chaplains will share about Jesus, the Bread of Life, who can feed hungry souls.","If you are watching the sprinters, you better be paying attention. They fly by! There is a little more time with relays. There are a number of African countries to watch in the relays: Botswana, Nigeria, Ghana, Liberia, Côte d’Ivoire, and South Africa. As you watch the African
runners, pray the Holy Spirit will move in their countries, opening hearts to the freedom found only through Jesus Christ.",
12,"Matthew 9:35-38, ESV

And Jesus went throughout all the cities and villages, teaching in their synagogues and proclaiming the gospel of the kingdom and healing every disease and every affliction. When he saw the crowds, he had compassion for them, because they were harassed and helpless, like sheep without a shepherd. Then he said to his disciples, “The harvest is plentiful, but the laborers are few; therefore pray earnestly to the Lord of the harvest to send out laborers into his harvest.”","Missionaries - There is so much work to be done to let the whole world hear the good news of Jesus. And, just as in Jesus' day, the harvest is plentiful but the workers are few. Pray as Jesus instructed that, ""the Lord of the harvest [will] send out laborers into His harvest.""","As visitors from every corner of the world converge on Paris, may His people be faithful to share the gospel message with them. Pray for openness to the gospel, and that Christians will show a genuine love for the people they meet and unashamedly give the hope of the gospel wherever they go. Water bottle distribution is a way missionaries and volunteers can have encounters with people. Pray for many interactions with those who want to know how Jesus can satisfy their thirsty soul.","Along the coasts of Mexico, Central America, and South America are areas famous for surfing. Representatives from several countries in the Americas will vie for medals and the fame that comes with them. Pray that surfers would seek Jesus and the reward of His salvation. Pray that they would see Him through His creation of the oceans, beaches, and waves.",
13,"Isaiah 45:22-24, ESV

	“Turn to me and be saved,
		all the ends of the earth!
		For I am God, and there is no other.
	By myself I have sworn;
		from my mouth has gone out in righteousness
		a word that shall not return:
	‘To me every knee shall bow,
		every tongue shall swear allegiance.’
	“Only in the LORD, it shall be said of me,
		are righteousness and strength;
	to him shall come and be ashamed
		all who were incensed against him. ",Lostness - Pray for the many nations represented at the Olympics. Ask that God will reveal Himself to them so that they might be saved and give Him all of their allegiance.,"Security is a big priority for Paris during the Olympics. Over 30,000 police officers will be patrolling the streets and venues across France. Pray for safety and that any evil plans will be prevented. Pray that visitors to the city will put their trust in Jesus, who wants to be their refuge and safe place in times of trouble","Some countries in the Asia-Pacific Rim are powerhouses at the Olympics. Others come, compete, and return home empty-handed. Please pray for Olympic athletes to realize that their worth is not in their performance but rather in being known by God. Pray for opportunities for them to interact with Christian athletes or volunteers at the games, and hear about a love not based on our performance or our medals, but based on a God who loves the world.",
14,"Daniel 7:13-14, ESV

“I saw in the night visions,
	and behold, with the clouds of heaven
		there came one like a son of man,
	and he came to the Ancient of Days
		and was presented before him.
	And to him was given dominion
		and glory and a kingdom,
	that all peoples, nations, and languages
		should serve him;
	his dominion is an everlasting dominion,
		which shall not pass away,
	and his kingdom one
		that shall not be destroyed. ","Gospel Advance - Our Lord Jesus has been given ""dominion and glory and a kingdom, that all peoples, nations, and languages should serve Him."" This is not an empty hope but rather a true promise. He will bring people from every corner of the earth into His kingdom. Pray with confidence for gospel advance, knowing that He has promised to advance His kingdom among the peoples of the earth.",The Notre Dame Cathedral will not be open during the Olympics because it is still undergoing renovations after the fire in 2019. Recently the top of the steeple that includes a cross and a rooster was replaced. The rooster represents the French people and has rich meaning to them. Pray that hearts will be turned toward Jesus and the cross.,"The men’s hockey team in Pakistan has historically competed in the Summer Olympics, but this time they failed to qualify. Pakistan is only sending five athletes to Paris. Although they are few in number, there are around 30,000 Pakistanis in France ready to cheer them to victory. Please pray that God would draw these athletes and their fans to the truth of the gospel. Ask God to prepare their hearts and that believers would be bold in their witness to Pakistanis during these Olympic games.",
15,"1 Peter 2:24, ESV

He himself bore our sins in his body on the tree, that we might die to sin and live to righteousness. By his wounds you have been healed.","The Church - He bore our sins ""that we might die to sin and live to righteounsness; 'By his wounds you have been healed.'""  These are wonderful promises for the church! Pray that followers of Jesus will live in the light of the gospel and that they will be so filled with the joy of their salvation that they want to share the good news with those they meet!","Break dancing will make its debut in the Olympics in Paris. It will be held at Place de la Concorde, the largest public square in Paris. Cover this square in prayer by asking God to make it an integral place for gospel-sharing and transformed lives by the power of God’s Word. ","Despite the resources more readily available to Deaf communities in the west, much of the world’s Deaf are marginalized and oppressed. This isolation increases the barrier to them hearing the gospel. Pray for gospel access for these peoples. Pray for leaders to emerge from Deaf churches who will train others like 2 Tim 2:2 describes…”And the things you have heard me say in the presence of many witnesses entrust to reliable people who will also be qualified to teach others.”",
